<?xml version="1.0" encoding="UTF-8"?>
    <tag group="ItemModCatAllowed" tag="Plating"/>
    <tag group="ItemModCatAllowed" tag="System"/>
    <tag group="ItemModCatAllowed" tag="UpgradePA"/>
    <tag group="PowerArmorType" tag="X01"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="paX01Torso" name="X-01 Torso" compset="PowerArmor">
    <fieldval field="defPhysical" value="10"/>
    <fieldval field="defEnergy" value="8"/>
    <fieldval field="defRadiation" value="9"/>
    <fieldval field="paHealthPoints" value="24"/>
    <fieldval field="gearWeight" value="20"/>
    <fieldval field="grCost" value="280"/>
    <fieldval field="grRarity" value="5"/>
    <tag group="ArmorType" tag="ArmorPower"/>
    <tag group="ItemModCatAllowed" tag="Plating"/>
    <tag group="ItemModCatAllowed" tag="System"/>
    <tag group="ItemModCatAllowed" tag="UpgradePA"/>
    <tag group="ArmorLoc" tag="Torso"/>
    <tag group="PowerArmorType" tag="X01"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="paX01ArmLeft" name="X-01 Arm (Left)" compset="PowerArmor">
    <fieldval field="defPhysical" value="7"/>
    <fieldval field="defEnergy" value="6"/>
    <fieldval field="defRadiation" value="7"/>
    <fieldval field="paHealthPoints" value="12"/>
    <fieldval field="gearWeight" value="15"/>
    <fieldval field="grCost" value="200"/>
    <fieldval field="grRarity" value="5"/>
    <tag group="ArmorType" tag="ArmorPower"/>
    <tag group="ItemModCatAllowed" tag="Plating"/>
    <tag group="ItemModCatAllowed" tag="System"/>
    <tag group="ItemModCatAllowed" tag="UpgradePA"/>
    <tag group="ArmorLoc" tag="ArmLeft"/>
    <tag group="PowerArmorType" tag="X01"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="paX01ArmRight" name="X-01 Arm (Right)" compset="PowerArmor">
    <fieldval field="defPhysical" value="7"/>
    <fieldval field="defEnergy" value="6"/>
    <fieldval field="defRadiation" value="7"/>
    <fieldval field="paHealthPoints" value="12"/>
    <fieldval field="gearWeight" value="15"/>
    <fieldval field="grCost" value="200"/>
    <fieldval field="grRarity" value="5"/>
    <tag group="ArmorType" tag="ArmorPower"/>
    <tag group="ItemModCatAllowed" tag="Plating"/>
    <tag group="ItemModCatAllowed" tag="System"/>
    <tag group="ItemModCatAllowed" tag="UpgradePA"/>
    <tag group="ArmorLoc" tag="ArmRight"/>
    <tag group="PowerArmorType" tag="X01"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="paX01LegRight" name="X-01 Leg (Right)" compset="PowerArmor">
    <fieldval field="defPhysical" value="7"/>
    <fieldval field="defEnergy" value="6"/>
    <fieldval field="defRadiation" value="7"/>
    <fieldval field="paHealthPoints" value="12"/>
    <fieldval field="gearWeight" value="15"/>
    <fieldval field="grCost" value="200"/>
    <fieldval field="grRarity" value="5"/>
    <tag group="ArmorType" tag="ArmorPower"/>
    <tag group="ItemModCatAllowed" tag="Plating"/>
    <tag group="ItemModCatAllowed" tag="System"/>
    <tag group="ItemModCatAllowed" tag="UpgradePA"/>
    <tag group="ArmorLoc" tag="LegRight"/>
    <tag group="PowerArmorType" tag="X01"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="paX01LegLeft" name="X-01 Leg (Left)" compset="PowerArmor">
    <fieldval field="defPhysical" value="7"/>
    <fieldval field="defEnergy" value="6"/>
    <fieldval field="defRadiation" value="7"/>
    <fieldval field="paHealthPoints" value="12"/>
    <fieldval field="gearWeight" value="15"/>
    <fieldval field="grCost" value="200"/>
    <fieldval field="grRarity" value="5"/>
    <tag group="ArmorType" tag="ArmorPower"/>
    <tag group="ItemModCatAllowed" tag="Plating"/>
    <tag group="ItemModCatAllowed" tag="System"/>
    <tag group="ItemModCatAllowed" tag="UpgradePA"/>
    <tag group="ArmorLoc" tag="LegLeft"/>
    <tag group="PowerArmorType" tag="X01"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="paHdrFrame" name="Power Armor Frame" compset="PowerArmor" isshowonly="yes">
    <tag group="ArmorType" tag="ArmorPower"/>
    <tag group="PowerArmorType" tag="Frame"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="paHdrRaider" name="Raider Armor" compset="PowerArmor" isshowonly="yes">
    <tag group="PowerArmorType" tag="Raider"/>
    <tag group="ArmorType" tag="ArmorPower"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="paHdrT45" name="T-45 Armor" compset="PowerArmor" isshowonly="yes">
    <tag group="ArmorType" tag="ArmorPower"/>
    <tag group="PowerArmorType" tag="T45"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="paHdrT51" name="T-51 Armor" compset="PowerArmor" isshowonly="yes">
    <tag group="ArmorType" tag="ArmorPower"/>
    <tag group="PowerArmorType" tag="T51"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="paHdrT60" name="T-60 Armor" compset="PowerArmor" isshowonly="yes">
    <tag group="ArmorType" tag="ArmorPower"/>
    <tag group="PowerArmorType" tag="T60"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="paHdrX01" name="X-01 Armor" compset="PowerArmor" isshowonly="yes">
    <tag group="ArmorType" tag="ArmorPower"/>
    <tag group="PowerArmorType" tag="X01"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="am357Magnum" name=".357 Magnum" description="The .357 Magnum round, a Magnum handgun cartridge manufactured by Big Chief, has a significant powder load making it a very powerful cartridge for a pistol round, and acceptable for use in carbine-length lever-action rifles." compset="Ammunition" stacking="merge">
    <fieldval field="grCost" value="2"/>
    <fieldval field="grRarity" value="1"/>
    <usesource source="srcFalloutWander"/>
    </thing>
  <thing id="am127mm" name="12.7mm" description="The Hauer Premium Show Stopper 12.7mm civic defense round is a large pistol round. In essence, these rounds consist of a big flat bullet in a straight case, with a rebated rim.\n\nWhile they have an identical bullet diameter to the .50 caliber rifle round, the much smaller case means it holds less powder and can be safely used in man-portable auto-loading weapons." compset="Ammunition" stacking="merge">
    <fieldval field="grCost" value="2"/>
    <fieldval field="grRarity" value="2"/>
    <usesource source="srcFalloutWander"/>
    </thing>
  <thing id="am9mm" name="9mm" description="Before the Great War, 9mm was the preferred type of ammunition for small weapons in the American Southwest, while the military and the Eastern and Western Seaboards tended to favor the more powerful 10mm ammunition. 9mm ammunition is lightweight and widely available, but has a reputation for being insufficiently deadly." compset="Ammunition" stacking="merge">
    <fieldval field="grCost" value="1"/>
    <usesource source="srcFalloutWander"/>
    </thing>
  <thing id="am50Ball" name=".50 Ball" description=".50 caliber ball ammunition is a half-inch lead ball used in muzzleloading weapons such as old-fashioned muskets. A separate charge of black gunpowder must also be loaded, as this old-timey ammunition doesn’t contain its own propellant.\n\nSpecial: In game terms, the need to provide gunpowder alongside .50 ball ammunition is ignored – assume that, whenever you find .50 ball ammunition, you find an appropriate amount of gunpowder too." compset="Ammunition" stacking="merge">
    <fieldval field="grCost" value="1"/>
    <fieldval field="grRarity" value="3"/>
    <usesource source="srcFalloutWander"/>
    </thing>
  <thing id="am25mmGrenade" name="25mm Grenade" description="An unusual form of launched grenade, the 25mm grenade has a smaller yield than the more common 40mm, but its lighter weight allows it to be fired from smaller launchers, or to be fired at a higher rate." compset="Ammunition" stacking="merge">
    <fieldval field="grCost" value="8"/>
    <fieldval field="grRarity" value="4"/>
    <usesource source="srcFalloutWander"/>
    </thing>
  <thing id="am40mmGrenade" name="40mm Grenade" description="Smaller than a conventional hand grenade, but comparably lethal, a 40mm grenade is designed to be launched from most common grenade launchers, allowing them to be fired with reasonable accuracy over long distances.\n\nWhen found by a character with the Scavenger perk, roll only +1 DC per Rank, rather than the normal bonus amount." compset="Ammunition" stacking="merge">
    <fieldval field="grCost" value="20"/>
    <fieldval field="grRarity" value="4"/>
    <usesource source="srcFalloutWander"/>
    </thing>
  <thing id="amAlienPowerCell" name="Alien Power Cells" description="Precision-engineered cylinders of glowing blue crystal that seem to hold some kind of energy. They’re used by a number of alien weapons." compset="Ammunition" stacking="merge">
    <fieldval field="grCost" value="5"/>
    <fieldval field="grRarity" value="5"/>
    <usesource source="srcFalloutWander"/>
    </thing>
  <thing id="amAlienPowerMod" name="Alien Power Module" description="A container with an unknown compound that is identified as blue energy. Only alien weaponry is generally capable of harnessing and utilizing this energy similar to how fusion cells operate." compset="Ammunition" stacking="merge">
    <fieldval field="grCost" value="10"/>
    <fieldval field="grRarity" value="6"/>
    <usesource source="srcFalloutWander"/>
    </thing>
  <thing id="amArrow" name="Arrow" description="A long, stiff, straight shaft generally made of wood or other lightweight materials with a sharp and weighted tip, opposite of stabilizers. Unlike most ammunition, arrows have a chance of being recovered once launched." compset="Ammunition">
    <fieldval field="grCost" value="2"/>
    <fieldval field="grRarity" value="1"/>
    <usesource source="srcFalloutWander"/>
    </thing>
  <thing id="amCossbowBolt" name="Crossbow Bolt" description="A bolt is more like a dart in design, having the key arrow elements of having a sharp tip opposite of stabilizers. Unlike most ammunition, bolts have a chance of being recovered once launched.\n\nA bolt designed for use with crossbows. Like arrows, crossbow bolts can usually be recovered from slain enemies." compset="Ammunition">
    <fieldval field="grCost" value="3"/>
    <fieldval field="grRarity" value="2"/>
    <usesource source="srcFalloutWander"/>
    </thing>
  <thing id="amPlasmaCore" name="Plasma Core" description="Like the smaller plasma cartridges, these devices combine power supply and fuel: each one contains both a compact, specialized fusion core, and a reservoir of the chemical which is transformed into the plasma that the weapon fires. Plasma cores are exclusively used by the Gatling Plasma, and each one contains 500 shots for that weapon. Note that, as a Gatling Plasma is a Gatling weapon, it consumes ammunition at ten times the normal rate.\n\nThe Scrounger perk cannot increase the number of Plasma Cores found." compset="Ammunition">
    <fieldval field="grCost" value="200"/>
    <fieldval field="grRarity" value="5"/>
    <usesource source="srcFalloutWander"/>
    </thing>
  <thing id="amSyringerCazador" name="Syringer (Cazadores Sting)" description="The weapon adds +2 DC damage and gains the Persistent (poison) damage effect" compset="Ammunition" stacking="merge">
    <fieldval field="grRarity" value="2"/>
    <fieldval field="grCost" value="75"/>
    <usesource source="srcFalloutWander"/>
    </thing>
  <thing id="amArrowCryo" name="Arrow (Cryo)" description="A long, stiff, straight shaft generally made of wood or other lightweight materials with a sharp and weighted tip, opposite of stabilizers. Unlike most ammunition, arrows have a chance of being recovered once launched.\n\nWith a special container of liquid nitrogen, the weapon spreads this cold element on impact. The weapon gains the Freeze damage effect." compset="Ammunition">
    <fieldval field="grCost" value="10"/>
    <fieldval field="grRarity" value="4"/>
    <usesource source="srcFalloutWander"/>
    </thing>
  <thing id="amArrowExplosive" name="Arrow (Explosive)" description="A long, stiff, straight shaft generally made of wood or other lightweight materials with a sharp and weighted tip, opposite of stabilizers. Unlike most ammunition, arrows have a chance of being recovered once launched.\n\nTipped with explosive materials, this arrow detonates on impact. The weapon loses the Suppressed weapon quality and gains the Blast weapon quality." compset="Ammunition">
    <fieldval field="grCost" value="8"/>
    <fieldval field="grRarity" value="3"/>
    <usesource source="srcFalloutWander"/>
    </thing>
  <thing id="amArrowFlaming" name="Arrow (Flaming)" description="A long, stiff, straight shaft generally made of wood or other lightweight materials with a sharp and weighted tip, opposite of stabilizers. Unlike most ammunition, arrows have a chance of being recovered once launched.\n\nWith flammable materials, this arrow ignites on impact. The weapon gains the Persistent (Energy) damage effect." compset="Ammunition">
    <fieldval field="grCost" value="4"/>
    <fieldval field="grRarity" value="2"/>
    <usesource source="srcFalloutWander"/>
    </thing>
  <thing id="amArrowSerrated" name="Arrow (Serrated)" description="A long, stiff, straight shaft generally made of wood or other lightweight materials with a sharp and weighted tip, opposite of stabilizers. Unlike most ammunition, arrows have a chance of being recovered once launched.\n\nCarefully shaped tip increases the penetration force of the arrow and leaves serious wounds. The weapon gains the Persistent (Physical) and Piercing 1 damage effects." compset="Ammunition">
    <fieldval field="grCost" value="6"/>
    <fieldval field="grRarity" value="2"/>
    <usesource source="srcFalloutWander"/>
    </thing>
  <thing id="amArrowPlasma" name="Arrow (Plasma)" description="A long, stiff, straight shaft generally made of wood or other lightweight materials with a sharp and weighted tip, opposite of stabilizers. Unlike most ammunition, arrows have a chance of being recovered once launched.\n\nRigged with a modified fusion cell, the energy is released on impact. The weapon inflicts +2 DC damage and inflicts both Physical and Energy damage; the damage is reduced by whichever of Physical or Energy damage resistance the target has less of." compset="Ammunition">
    <fieldval field="grCost" value="11"/>
    <fieldval field="grRarity" value="5"/>
    <usesource source="srcFalloutWander"/>
    </thing>
  <thing id="amArrowPoison" name="Arrow (Poison)" description="A long, stiff, straight shaft generally made of wood or other lightweight materials with a sharp and weighted tip, opposite of stabilizers. Unlike most ammunition, arrows have a chance of being recovered once launched.\n\nDipped in poison, the tip of the arrow infects organic material. The weapon gains the Persistent (Poison) damage effect." compset="Ammunition">
    <fieldval field="grCost" value="5"/>
    <fieldval field="grRarity" value="2"/>
    <usesource source="srcFalloutWander"/>
    </thing>
  <thing id="amBoltCryo" name="Crossbow Bolt (Cryo)" description="A bolt is more like a dart in design, having the key arrow elements of having a sharp tip opposite of stabilizers. Unlike most ammunition, bolts have a chance of being recovered once launched.\n\nA bolt designed for use with crossbows. Like arrows, crossbow bolts can usually be recovered from slain enemies.\n\nWith a special container of liquid nitrogen, the weapon spreads this cold element on impact. The weapon gains the Freeze damage effect." compset="Ammunition">
